table: 0000092A# MDRG Runtime Test

test_id: runtime_test_001_debug_mod_real
created_at: 20260507-134808
runtime_test_label: debug_mod_real
objective: Manual runtime callback test for MDRG debug mod

## Configuration

ENABLE_DEBUG_ITEMS: true
ENABLE_CALLBACK_PROBE: true
DEBUG_ADD_TO_SHOP: true
DEBUG_ENABLE_UI_CALLBACK_CASES: true
DEBUG_ENABLE_STORY_CONDITION_CASES: true
DEBUG_ENABLE_COROUTINE_CASES: true
DEBUG_ENABLE_TEXTURE_CALLBACK_CASES: true
callback_probe_enabled: true
callback_probe_once_per_context: false
callback_probe_max_calls: 120
context_label: debug-mod-real

## Runtime Signals At First Callback

CurrentModGuid: present
GameVariables: missing
gv: missing
flowchart: missing
io.open: present
effective_gamevariables_source: none
detected_context: callback-invocation-with-safe-io
transport: file

## Manual Actions

- Use/equip/eat debug items
- Open clothier if DEBUG_ADD_TO_SHOP is true
- Check callback reports
- User may edit this section after the test.

## Reports

Generated reports:
- callback-report-20260507-135019-146-category-food.random-item-post-processing-before.txt
- callback-report-20260507-135021-147-item-scope-condition.item-scope-condition-before.txt
- callback-report-20260507-135021-148-item-scope-condition.item-scope-condition-before.txt
- callback-report-20260507-135021-149-item-scope-condition.item-scope-condition-before.txt
- callback-report-20260507-135023-150-category-food-cooked-dish.nutrition-filler-before.txt
- callback-report-20260507-135023-151-category-food-cooked-dish.nutrition-filler-before.txt
- callback-report-20260507-135023-152-category-food-cooked-dish.nutrition-filler-before.txt
- callback-report-20260507-135023-153-category-food-cooked-dish.nutrition-filler-before.txt
- callback-report-20260507-135023-154-category-food-cooked-dish.nutrition-filler-before.txt
- callback-report-20260507-135023-155-category-food-cooked-dish.nutrition-filler-before.txt
- callback-report-20260507-135032-156-category-cooking-ingredient.nutrition-filler-before.txt
- callback-report-20260507-135032-157-category-cooking-ingredient.nutrition-filler-before.txt
- callback-report-20260507-135034-158-category-cooking-ingredient.nutrition-filler-before.txt
- callback-report-20260507-135034-159-category-fish.nutrition-filler-before.txt
- callback-report-20260507-135034-160-category-fish.nutrition-filler-before.txt
- callback-report-20260507-135034-161-category-fish.nutrition-filler-before.txt
- callback-report-20260507-135034-162-category-fish.nutrition-filler-before.txt
- callback-report-20260507-135034-163-category-fish.nutrition-filler-before.txt
- callback-report-20260507-135034-164-category-fish.nutrition-filler-before.txt
- callback-report-20260507-135035-165-category-fish.nutrition-filler-before.txt
- callback-report-20260507-135035-166-category-fish.nutrition-filler-before.txt
- callback-report-20260507-135036-167-category-fish.nutrition-filler-before.txt
- callback-report-20260507-135036-168-category-fish.nutrition-filler-before.txt
- callback-report-20260507-135036-169-category-fish.nutrition-filler-before.txt
- callback-report-20260507-135036-170-category-fish.nutrition-filler-before.txt
- callback-report-20260507-135036-171-category-fish.nutrition-filler-before.txt
- callback-report-20260507-135036-172-category-fish.nutrition-filler-before.txt
- callback-report-20260507-135038-173-category-fish.nutrition-filler-before.txt
- callback-report-20260507-135038-174-category-fish.nutrition-filler-before.txt
- callback-report-20260507-135039-175-category-fish.nutrition-filler-before.txt
- callback-report-20260507-135039-176-category-food-cooked-dish.nutrition-filler-before.txt
- callback-report-20260507-135039-177-category-food-cooked-dish.nutrition-filler-before.txt
- callback-report-20260507-135039-178-category-food-cooked-dish.nutrition-filler-before.txt
- callback-report-20260507-135039-179-category-food-cooked-dish.nutrition-filler-before.txt
- callback-report-20260507-135041-180-category-food.nutrition-filler-before.txt
- callback-report-20260507-135041-181-category-food.nutrition-filler-before.txt
- callback-report-20260507-135043-182-category-food.nutrition-filler-before.txt
- callback-report-20260507-135043-183-category-food-cooked-dish.nutrition-filler-before.txt
- callback-report-20260507-135043-184-category-food-cooked-dish.nutrition-filler-before.txt
- callback-report-20260507-135043-185-category-food-cooked-dish.nutrition-filler-before.txt
- callback-report-20260507-135043-186-category-food-cooked-dish.nutrition-filler-before.txt
- callback-report-20260507-135044-187-category-food-cooked-dish.nutrition-filler-before.txt
- callback-report-20260507-135044-188-category-food-cooked-dish.nutrition-filler-before.txt
- callback-report-20260507-135045-189-category-food-cooked-dish.nutrition-filler-before.txt
- callback-report-20260507-135055-190-category-clothing.shop-availability-before.txt
- callback-report-20260507-135055-191-category-food.shop-availability-before.txt
- callback-report-20260507-135055-192-category-food-cooked-dish.shop-availability-before.txt
- callback-report-20260507-135055-193-category-usable.shop-availability-before.txt
- callback-report-20260507-135055-194-category-package.shop-availability-before.txt
- callback-report-20260507-135055-195-category-room.shop-availability-before.txt
- callback-report-20260507-135055-196-category-modules.shop-availability-before.txt
- callback-report-20260507-135055-197-category-modules-personality.shop-availability-before.txt
- callback-report-20260507-135055-198-category-fish.shop-availability-before.txt
- callback-report-20260507-135055-199-category-cooking-ingredient.shop-availability-before.txt
- callback-report-20260507-135055-200-category-fishing-trash.shop-availability-before.txt
- callback-report-20260507-135055-201-category-meds.shop-availability-before.txt
- callback-report-20260507-135055-202-category-soap.shop-availability-before.txt
- callback-report-20260507-135055-203-category-anon-equip.shop-availability-before.txt
- callback-report-20260507-135055-204-category-other.shop-availability-before.txt
- callback-report-20260507-135055-205-category-soap.random-item-post-processing-before.txt
- callback-report-20260507-135055-206-category-soap.random-item-post-processing-before.txt
- callback-report-20260507-135055-207-category-cooking-ingredient.random-item-post-processing-before.txt
- callback-report-20260507-135055-208-category-fish.random-item-post-processing-before.txt
- callback-report-20260507-135055-209-category-soap.random-item-post-processing-before.txt
- callback-report-20260507-135055-210-category-fish.random-item-post-processing-before.txt
- callback-report-20260507-135055-211-category-food.random-item-post-processing-before.txt
- callback-report-20260507-135055-212-category-soap.random-item-post-processing-before.txt
- callback-report-20260507-135055-213-category-cooking-ingredient.random-item-post-processing-before.txt
- callback-report-20260507-135055-214-category-soap.random-item-post-processing-before.txt
- callback-report-20260507-135055-215-category-cooking-ingredient.random-item-post-processing-before.txt
- callback-report-20260507-135055-216-category-room.random-item-post-processing-before.txt
- callback-report-20260507-135055-217-category-fishing-trash.random-item-post-processing-before.txt
- callback-report-20260507-135055-218-category-soap.random-item-post-processing-before.txt
- callback-report-20260507-135055-219-category-soap.random-item-post-processing-before.txt
- callback-report-20260507-135055-220-category-fishing-trash.random-item-post-processing-before.txt
- callback-report-20260507-135056-221-category-clothing.shop-availability-before.txt
- callback-report-20260507-135056-222-category-food.shop-availability-before.txt
- callback-report-20260507-135056-223-category-food-cooked-dish.shop-availability-before.txt
- callback-report-20260507-135056-224-category-usable.shop-availability-before.txt
- callback-report-20260507-135056-225-category-package.shop-availability-before.txt
- callback-report-20260507-135056-226-category-room.shop-availability-before.txt
- callback-report-20260507-135056-227-category-modules.shop-availability-before.txt
- callback-report-20260507-135056-228-category-modules-personality.shop-availability-before.txt
- callback-report-20260507-135056-229-category-fish.shop-availability-before.txt
- callback-report-20260507-135056-230-category-cooking-ingredient.shop-availability-before.txt
- callback-report-20260507-135057-231-category-fishing-trash.shop-availability-before.txt
- callback-report-20260507-135057-232-category-meds.shop-availability-before.txt
- callback-report-20260507-135057-233-category-soap.shop-availability-before.txt
- callback-report-20260507-135057-234-category-anon-equip.shop-availability-before.txt
- callback-report-20260507-135057-235-category-other.shop-availability-before.txt
- callback-report-20260507-135057-236-category-other.random-item-post-processing-before.txt
- callback-report-20260507-135057-237-category-clothing.random-item-post-processing-before.txt
- callback-report-20260507-135057-238-category-other.random-item-post-processing-before.txt
- callback-report-20260507-135057-239-category-fish.random-item-post-processing-before.txt
- callback-report-20260507-135057-240-category-package.random-item-post-processing-before.txt
- callback-report-20260507-135057-241-category-other.random-item-post-processing-before.txt
- callback-report-20260507-135057-242-category-other.random-item-post-processing-before.txt
- callback-report-20260507-135057-243-category-usable.random-item-post-processing-before.txt
- callback-report-20260507-135057-244-category-fish.random-item-post-processing-before.txt
- callback-report-20260507-135057-245-category-package.random-item-post-processing-before.txt
- callback-report-20260507-135057-246-category-cooking-ingredient.random-item-post-processing-before.txt
- callback-report-20260507-135057-247-category-modules.random-item-post-processing-before.txt
- callback-report-20260507-135057-248-category-soap.random-item-post-processing-before.txt
- callback-report-20260507-135057-249-category-food-cooked-dish.random-item-post-processing-before.txt
- callback-report-20260507-135057-250-category-fishing-trash.random-item-post-processing-before.txt
- callback-report-20260507-135057-251-category-food-cooked-dish.random-item-post-processing-before.txt
- callback-report-20260507-135058-252-item-scope-condition.item-scope-condition-before.txt
- callback-report-20260507-135058-253-item-scope-condition.item-scope-condition-before.txt
- callback-report-20260507-135058-254-item-scope-condition.item-scope-condition-before.txt
- callback-report-20260507-135100-255-category-food-cooked-dish.nutrition-filler-before.txt
- callback-report-20260507-135100-256-category-food-cooked-dish.nutrition-filler-before.txt
- callback-report-20260507-135100-257-category-food-cooked-dish.nutrition-filler-before.txt
- callback-report-20260507-135100-258-category-food-cooked-dish.nutrition-filler-before.txt
- callback-report-20260507-135101-259-category-food-cooked-dish.nutrition-filler-before.txt
- callback-report-20260507-135101-260-category-food-cooked-dish.nutrition-filler-before.txt
- callback-report-20260507-135102-261-category-food-cooked-dish.nutrition-filler-before.txt
- callback-report-20260507-135102-262-category-food-cooked-dish.nutrition-filler-before.txt
- callback-report-20260507-135102-263-category-food-cooked-dish.nutrition-filler-before.txt
- callback-report-20260507-135102-264-category-food-cooked-dish.nutrition-filler-before.txt
- callback-report-20260507-135103-265-category-food-cooked-dish.nutrition-filler-before.txt
- callback-report-20260507-135103-266-category-food-cooked-dish.nutrition-filler-before.txt
- callback-report-20260507-135103-267-category-food-cooked-dish.nutrition-filler-before.txt
- callback-report-20260507-135103-268-category-food-cooked-dish.nutrition-filler-before.txt
- callback-report-20260507-135104-269-category-food-cooked-dish.nutrition-filler-before.txt
- callback-report-20260507-135104-270-category-food-cooked-dish.nutrition-filler-before.txt
- callback-report-20260507-135114-271-category-food-cooked-dish.nutrition-filler-before.txt
- callback-report-20260507-135114-272-category-food-cooked-dish.nutrition-filler-before.txt
- callback-report-20260507-135115-273-category-food-cooked-dish.nutrition-filler-before.txt
- callback-report-20260507-135128-274-item-scope-condition.item-scope-condition-before.txt
- callback-report-20260507-135128-275-item-scope-condition.item-scope-condition-before.txt
- callback-report-20260507-135128-276-item-scope-condition.item-scope-condition-before.txt
- callback-report-20260507-135221-277-category-clothing.shop-availability-before.txt
- callback-report-20260507-135221-278-category-food.shop-availability-before.txt
- callback-report-20260507-135221-279-category-food-cooked-dish.shop-availability-before.txt
- callback-report-20260507-135221-280-category-usable.shop-availability-before.txt
- callback-report-20260507-135221-281-category-package.shop-availability-before.txt
- callback-report-20260507-135221-282-category-room.shop-availability-before.txt
- callback-report-20260507-135221-283-category-modules.shop-availability-before.txt
- callback-report-20260507-135221-284-category-modules-personality.shop-availability-before.txt
- callback-report-20260507-135221-285-category-fish.shop-availability-before.txt
- callback-report-20260507-135221-286-category-cooking-ingredient.shop-availability-before.txt
- callback-report-20260507-135221-287-category-fishing-trash.shop-availability-before.txt
- callback-report-20260507-135221-288-category-meds.shop-availability-before.txt
- callback-report-20260507-135221-289-category-soap.shop-availability-before.txt
- callback-report-20260507-135221-290-category-anon-equip.shop-availability-before.txt
- callback-report-20260507-135221-291-category-other.shop-availability-before.txt
- callback-report-20260507-135221-292-category-anon-equip.random-item-post-processing-before.txt
- callback-report-20260507-135221-293-category-food.random-item-post-processing-before.txt
- callback-report-20260507-135221-294-category-modules-personality.random-item-post-processing-before.txt
- callback-report-20260507-135221-295-category-room.random-item-post-processing-before.txt
- callback-report-20260507-135221-296-category-modules.random-item-post-processing-before.txt
- callback-report-20260507-135221-297-category-fishing-trash.random-item-post-processing-before.txt
- callback-report-20260507-135221-298-category-room.random-item-post-processing-before.txt
- callback-report-20260507-135221-299-category-fish.random-item-post-processing-before.txt
- callback-report-20260507-135221-300-category-anon-equip.random-item-post-processing-before.txt
- callback-report-20260507-135221-301-category-fish.random-item-post-processing-before.txt
- callback-report-20260507-135221-302-category-package.random-item-post-processing-before.txt
- callback-report-20260507-135221-303-category-room.random-item-post-processing-before.txt
- callback-report-20260507-135221-304-category-fishing-trash.random-item-post-processing-before.txt
- callback-report-20260507-135221-305-category-modules-personality.random-item-post-processing-before.txt
- callback-report-20260507-135406-306-item-scope-condition.item-scope-condition-before.txt
- callback-report-20260507-135406-307-item-scope-condition.item-scope-condition-before.txt
- callback-report-20260507-135406-308-item-scope-condition.item-scope-condition-before.txt
- callback-report-20260507-135425-309-item-scope-condition.item-scope-condition-before.txt
- callback-report-20260507-135425-310-item-scope-condition.item-scope-condition-before.txt
- callback-report-20260507-135425-311-item-scope-condition.item-scope-condition-before.txt
- callback-report-20260507-135428-312-item-scope-condition.item-scope-condition-before.txt
- callback-report-20260507-135428-313-item-scope-condition.item-scope-condition-before.txt
- callback-report-20260507-135428-314-item-scope-condition.item-scope-condition-before.txt
- callback-report-20260507-135438-315-category-other.special-effect-before.txt
- callback-report-20260507-135438-316-texture-special-effect.texture-special-effect-before.txt
- callback-report-20260507-135438-317-category-soap.special-effect-before.txt
- callback-report-20260507-135438-318-category-meds.special-effect-before.txt
- callback-report-20260507-135438-319-category-fishing-trash.special-effect-before.txt
- callback-report-20260507-135438-320-category-modules-personality.special-effect-before.txt
- callback-report-20260507-135438-321-texture-special-effect.texture-special-effect-before.txt
- callback-report-20260507-135438-322-category-room.special-effect-before.txt
- callback-report-20260507-135438-323-category-package.special-effect-before.txt
- callback-report-20260507-135438-324-category-usable.special-effect-before.txt
- callback-report-20260507-135438-325-texture-special-effect.texture-special-effect-before.txt

Callbacks:
- ItemPrefab.SetRandomItemPostProcessing: 108
- ModUtilities.AddSingleBuyItemToShop.availabilityFunc: 75
- EdibleItemPrefabData.CreateInstanceDish: 52
- ItemScopeConditionCustom.CreateInstance: 29
- EdibleItemPrefabData.CreateInstance: 28
- ItemPrefab.OnUse: 14
- ItemPrefab.SpecialEffectAction: 9
- TextureOverriderManager.GetSpecialEffectsAction: 8
- ModUtilities.StartCoroutine: 2
